,CNAE,PP/GU
138,Fabricação de celulose e outras pastas para a fabricação de papel,Alto
139,Fabricação de papel,Alto
140,Fabricação de embalagens de papel,Alto
141,Fabricação de fraldas descartáveis,Alto
142,Fabricação de absorventes higiênicos,Alto
143,Reforma de pneumáticos usados,Pequeno
144,Curtimento e outras preparações de couro,Alto
145,Fabricação de artefatos de couro não especificados anteriormente,Alto
146,Fabricação de linhas para costurar e bordar,Médio
147,Fabricação de tecidos de malha,Médio
148,"Estamparia e texturização em fios, tecidos, artefatos têxteis e peças do vestuário",Médio
149,"Alvejamento, tingimento e torção em fios, tecidos, artefatos têxteis e peças do vestuário",Médio
150,"Outros serviços de acabamento em fios, tecidos, artefatos têxteis e peças do vestuário",Médio
151,Fabricação de laminados planos e tubulares de material plástico,Pequeno
152,"Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material",Pequeno
153,Fabricação de embalagens de material plástico,Pequeno
154,Fabricação de tubos e acessórios de material plástico para uso na construção,Pequeno
155,Fabricação de artefatos de material plástico para usos industriais,Pequeno
156,"Fabricação de artefatos de material plástico para uso na construção, exceto tubos e acessórios",Pequeno
157,Fabricação de artefatos de material plástico para outros usos não especificados anteriormente,Pequeno
158,"Fabricação de móveis de outros materiais, exceto madeira e metal",Pequeno
159,Processamento industrial do fumo,Médio
160,Fabricação de cigarros,Médio
161,Fabricação de cigarrilhas e charutos,Médio
162,Fabricação de filtros para cigarros,Médio
163,"Fabricação de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos",Médio
164,Coquerias,Alto
165,"Fabricação de outros produtos derivados do petróleo, exceto produtos do refino",Alto
166,Fabricação de cloro e álcalis,Alto
167,Fabricação de intermediários para fertilizantes,Alto
168,Fabricação de gases industriais,Alto
169,Elaboração de combustíveis nucleares,Alto
170,Fabricação de outros produtos químicos inorgânicos não especificados anteriormente,Alto
171,"Fabricação de intermediários para plastificantes, resinas e fibras",Alto
172,Fabricação de produtos químicos orgânicos não especificados anteriormente,Alto
173,Fabricação de adesivos e selantes,Alto
174,Fabricação de aditivos de uso industrial,Alto
175,Fabricação de catalisadores,Alto
176,"Fabricação de chapas, filmes, papéis e outros materiais e produtos químicos para fotografia",Alto
177,Fabricação de outros produtos químicos não especificados anteriormente,Alto
178,Fabricação de produtos do refino de petróleo,Alto
179,Formulação de combustíveis,Alto
180,Fabricação de produtos petroquímicos básicos,Alto
181,Produção de gás; processamento de gás natural,Alto
182,"Fabricação de pólvoras, explosivos e detonantes",Alto
183,Fabricação de artigos pirotécnicos,Alto
184,Fabricação de fósforos de segurança,Alto
185,Fabricação de desinfestantes domissanitários,Alto
186,Fabricação de produtos de limpeza e polimento,Alto
187,"Fabricação de tintas, vernizes, esmaltes e lacas",Alto
188,Fabricação de tintas de impressão,Alto
189,"Fabricação de impermeabilizantes, solventes e produtos afins",Alto
190,Fabricação de defensivos agrícolas,Alto
191,Fabricação de produtos farmoquímicos,Alto
192,Fabricação de medicamentos alopáticos para uso humano,Alto
193,Fabricação de medicamentos homeopáticos para uso humano,Alto
194,Fabricação de medicamentos fitoterápicos para uso humano,Alto
195,Fabricação de medicamentos para uso veterinário,Alto
196,Fabricação de preparações farmacêuticas,Alto
197,Fabricação de sabões e detergentes sintéticos,Alto
198,"Fabricação de velas, inclusive decorativas",Alto
199,"Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal",Alto
200,Fabricação de álcool,Alto
201,Frigorífico - abate de bovinos,Médio
202,Frigorífico - abate de ovinos e caprinos,Médio
203,Frigorífico - abate de bufalinos,Médio
204,Abate de aves,Médio
205,Abate de pequenos animais,Médio
206,Frigorífico - abate de suínos,Médio
207,Matadouro - abate de suínos sob contrato,Médio
208,Fabricação de produtos de carne,Médio
209,Preparação de subprodutos do abate,Médio
210,Fabricação de conservas de frutas,Médio
211,Fabricação de conservas de palmito,Médio
212,"Fabricação de conservas de legumes e outros vegetais, exceto palmito",Médio
213,"Fabricação de sucos concentrados de frutas, hortaliças e legumes",Médio
214,"Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados",Médio
215,Preparação do leite,Médio
216,Fabricação de laticínios,Médio
217,Fabricação de sorvetes e outros gelados comestíveis,Médio
218,Fabricação de açúcar em bruto,Médio
219,Fabricação de açúcar de cana refinado,Médio
220,Fabricação de açúcar de cereais (dextrose) e de beterraba,Médio
221,"Fabricação de óleos vegetais em bruto, exceto óleo de milho",Médio
222,"Fabricação de óleos vegetais refinados, exceto óleo de milho",Médio
223,Fabricação de margarina e outras gorduras vegetais e de óleos não-comestíveis de animais,Médio
224,Fabricação de óleo de milho em bruto,Médio
225,Fabricação de produtos derivados do cacau e de chocolates,Médio
226,Fabricação de fermentos e leveduras,Médio
227,Fabricação de alimentos para animais,Médio
228,Fabricação de vinho,Médio
229,Fabricação de vinagres,Médio
230,"Fabricação de malte, inclusive malte uísque",Médio
231,Fabricação de cervejas e chopes,Médio
232,"Fabricação de produtos para infusão (chá, mate, etc.)",Médio
233,Fabricação de águas envasadas,Médio
234,Fabricação de refrigerantes,Médio
235,Fabricação de chá mate e outros chás prontos para consumo,Médio
236,"Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas",Médio
237,Fabricação de outras bebidas não-alcoólicas não especificadas anteriormente,Médio
238,Fabricação de aguardente de cana-de-açúcar,Médio
239,Fabricação de outras aguardentes e bebidas destiladas,Médio
240,Geração de energia elétrica,Médio
241,Usinas de compostagem,Médio
242,Transporte ferroviário de carga,Alto
243,Transporte rodoviário de produtos perigosos,Alto
244,"Transporte por navegação interior de carga, municipal, exceto travessia",Alto
245,"Transporte por navegação de travessia intermunicipal, interestadual e internacional",Alto
246,Transporte dutoviário,Alto
247,Operação dos aeroportos e campos de aterrissagem,Alto
248,Transporte aéreo de carga,Alto
249,Extração de madeira em florestas nativas,Médio
250,Produção de carvão vegetal - florestas nativas,Médio
251,Pesca de peixes em água salgada,Médio
252,Pesca de crustáceos e moluscos em água salgada,Médio
253,Coleta de outros produtos marinhos,Médio
254,Pesca de peixes em água doce,Médio
255,Pesca de crustáceos e moluscos em água doce,Médio
256,Coleta de outros produtos aquáticos de água doce,Médio
257,"Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental",Médio
258,Extração de madeira em florestas plantadas,Médio
259,Produção de carvão vegetal - florestas plantadas,Médio
260,Coleta de palmito em florestas nativas,Médio
261,Transmissão de energia elétrica,-
262,Distribuição de energia elétrica,-
